Command line
Loss = 2.0679e-01, PNorm = 68.3458, GNorm = 0.2302, lr_0 = 2.1354e-04
Validation auc = 0.936245
Validation accuracy = 0.915888
Validation prc-auc = 0.965504
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 16
Loss = 2.1832e-01, PNorm = 68.3653, GNorm = 0.3581, lr_0 = 2.0936e-04
Validation auc = 0.939257
Validation accuracy = 0.925234
Validation prc-auc = 0.967590
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 17
Loss = 1.9804e-01, PNorm = 68.3836, GNorm = 0.4127, lr_0 = 2.0562e-04
Validation auc = 0.941767
Validation accuracy = 0.915888
Validation prc-auc = 0.969336
Validation f1 = 0.947977
Validation mcc = 0.746943
Epoch 18
Loss = 2.0338e-01, PNorm = 68.4031, GNorm = 0.3946, lr_0 = 2.0195e-04
Validation auc = 0.939759
Validation accuracy = 0.925234
Validation prc-auc = 0.967729
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 19
Loss = 2.0344e-01, PNorm = 68.4235, GNorm = 1.3815, lr_0 = 1.9800e-04
Validation auc = 0.940763
Validation accuracy = 0.925234
Validation prc-auc = 0.969046
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 20
Loss = 1.9947e-01, PNorm = 68.4394, GNorm = 0.5157, lr_0 = 1.9446e-04
Validation auc = 0.943273
Validation accuracy = 0.925234
Validation prc-auc = 0.970689
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 21
Loss = 1.9177e-01, PNorm = 68.4553, GNorm = 0.4104, lr_0 = 1.9099e-04
Validation auc = 0.942269
Validation accuracy = 0.915888
Validation prc-auc = 0.970420
Validation f1 = 0.947977
Validation mcc = 0.746943
Epoch 22
Loss = 1.9313e-01, PNorm = 68.4775, GNorm = 0.3845, lr_0 = 1.8725e-04
Validation auc = 0.942771
Validation accuracy = 0.915888
Validation prc-auc = 0.970550
Validation f1 = 0.947977
Validation mcc = 0.746943
Epoch 23
Loss = 1.8071e-01, PNorm = 68.4988, GNorm = 0.3241, lr_0 = 1.8391e-04
Loss = 3.0691e-01, PNorm = 68.5010, GNorm = 1.7798, lr_0 = 1.8358e-04
Validation auc = 0.938755
Validation accuracy = 0.925234
Validation prc-auc = 0.968508
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 24
Loss = 1.8710e-01, PNorm = 68.5218, GNorm = 0.5958, lr_0 = 1.8030e-04
Validation auc = 0.940261
Validation accuracy = 0.925234
Validation prc-auc = 0.969834
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 25
Loss = 1.8692e-01, PNorm = 68.5414, GNorm = 0.4856, lr_0 = 1.7709e-04
Validation auc = 0.942771
Validation accuracy = 0.925234
Validation prc-auc = 0.972105
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 26
Validation auc = 0.943273
Validation accuracy = 0.925234
Validation prc-auc = 0.973571
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 27
Loss = 1.3417e-01, PNorm = 68.5636, GNorm = 0.1929, lr_0 = 1.7424e-04
Validation auc = 0.944779
Validation accuracy = 0.925234
Validation prc-auc = 0.973978
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 28
Loss = 2.1107e-01, PNorm = 68.5830, GNorm = 0.8731, lr_0 = 1.7424e-04
Validation auc = 0.942771
Validation accuracy = 0.925234
Validation prc-auc = 0.974029
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 29
Loss = 1.8924e-01, PNorm = 68.6047, GNorm = 0.3850, lr_0 = 1.7424e-04
Validation auc = 0.944277
Validation accuracy = 0.915888
Validation prc-auc = 0.975066
Validation f1 = 0.947977
Validation mcc = 0.746943
Model 2 best validation auc = 0.944779 on epoch 27
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 2 test auc = 0.986088
Model 2 test accuracy = 0.966667
Model 2 test prc-auc = 0.995830
Model 2 test f1 = 0.979167
Model 2 test mcc = 0.900898
Building model 3
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.919679
Validation accuracy = 0.925234
Validation prc-auc = 0.962638
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 1
Loss = 4.4333e-01, PNorm = 67.4830, GNorm = 0.4895, lr_0 = 1.1868e-03
Validation auc = 0.925703
Validation accuracy = 0.925234
Validation prc-auc = 0.963834
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 2
Loss = 3.9240e-01, PNorm = 68.0367, GNorm = 0.3413, lr_0 = 8.0296e-04
Validation auc = 0.930221
Validation accuracy = 0.934579
Validation prc-auc = 0.965656
Validation f1 = 0.959538
Validation mcc = 0.808233
Epoch 3
Loss = 3.4679e-01, PNorm = 68.2053, GNorm = 0.2761, lr_0 = 3.8068e-04
Validation auc = 0.933735
Validation accuracy = 0.925234
Validation prc-auc = 0.966234
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 4
Loss = 2.5651e-01, PNorm = 68.2384, GNorm = 0.4641, lr_0 = 2.6218e-04
Validation auc = 0.935743
Validation accuracy = 0.934579
Validation prc-auc = 0.967989
Validation f1 = 0.959538
Validation mcc = 0.808233
Epoch 5
Loss = 2.8119e-01, PNorm = 68.2558, GNorm = 0.4173, lr_0 = 2.5751e-04
Validation auc = 0.935743
Validation accuracy = 0.934579
Validation prc-auc = 0.965073
Validation f1 = 0.959538
Validation mcc = 0.808233
Epoch 6
Loss = 2.5692e-01, PNorm = 68.2706, GNorm = 0.3133, lr_0 = 2.5246e-04
Validation auc = 0.936747
Validation accuracy = 0.915888
Validation prc-auc = 0.965529
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 7
Loss = 2.3038e-01, PNorm = 68.2834, GNorm = 0.4458, lr_0 = 2.4795e-04
Validation auc = 0.937249
Validation accuracy = 0.925234
Validation prc-auc = 0.965751
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 8
Loss = 2.6928e-01, PNorm = 68.2982, GNorm = 0.3065, lr_0 = 2.4309e-04
Validation auc = 0.937249
Validation accuracy = 0.915888
Validation prc-auc = 0.966803
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 9
Loss = 1.9993e-01, PNorm = 68.3112, GNorm = 0.9820, lr_0 = 2.3876e-04
Validation auc = 0.936747
Validation accuracy = 0.925234
Validation prc-auc = 0.964410
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 10
Loss = 2.3070e-01, PNorm = 68.3247, GNorm = 0.2664, lr_0 = 2.3450e-04
Validation auc = 0.936747
Validation accuracy = 0.915888
Validation prc-auc = 0.965607
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 11
Loss = 2.0144e-01, PNorm = 68.3390, GNorm = 0.3382, lr_0 = 2.2990e-04
Validation auc = 0.937249
Validation accuracy = 0.925234
Validation prc-auc = 0.964607
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 12
Loss = 2.0835e-01, PNorm = 68.3527, GNorm = 0.4363, lr_0 = 2.2580e-04
Validation auc = 0.936245
Validation accuracy = 0.915888
Validation prc-auc = 0.965527
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 13
Loss = 1.9893e-01, PNorm = 68.3668, GNorm = 0.2464, lr_0 = 2.2177e-04
Validation auc = 0.939759
Validation accuracy = 0.915888
Validation prc-auc = 0.965310
Validation f1 = 0.947368
Validation mcc = 0.746849
Epoch 14
Loss = 2.1593e-01, PNorm = 68.3829, GNorm = 0.2758, lr_0 = 2.1742e-04
Validation auc = 0.940763
Validation accuracy = 0.915888
Validation prc-auc = 0.966903
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 15
Loss = 2.3052e-01, PNorm = 68.3978, GNorm = 0.3780, lr_0 = 2.1354e-04
Validation auc = 0.938755
Validation accuracy = 0.915888
Validation prc-auc = 0.965034
Validation f1 = 0.947977
Validation mcc = 0.746943
Epoch 16
Loss = 2.2475e-01, PNorm = 68.4136, GNorm = 0.4003, lr_0 = 2.0936e-04
Validation auc = 0.939759
Validation accuracy = 0.925234
Validation prc-auc = 0.965342
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 17
Loss = 2.2206e-01, PNorm = 68.4300, GNorm = 0.4412, lr_0 = 2.0562e-04
Validation auc = 0.939759
Validation accuracy = 0.925234
Validation prc-auc = 0.965342
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 18
Loss = 2.0891e-01, PNorm = 68.4443, GNorm = 1.2263, lr_0 = 2.0195e-04
Validation auc = 0.940261
Validation accuracy = 0.925234
Validation prc-auc = 0.965508
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 19
Loss = 2.2405e-01, PNorm = 68.4580, GNorm = 0.6394, lr_0 = 1.9800e-04
Validation auc = 0.941265
Validation accuracy = 0.925234
Validation prc-auc = 0.968242
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 20
Loss = 2.1438e-01, PNorm = 68.4752, GNorm = 0.9631, lr_0 = 1.9446e-04
Validation auc = 0.941767
Validation accuracy = 0.925234
Validation prc-auc = 0.968366
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 21
Loss = 2.1217e-01, PNorm = 68.4919, GNorm = 0.3854, lr_0 = 1.9099e-04
Validation auc = 0.941767
Validation accuracy = 0.925234
Validation prc-auc = 0.968351
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 22
Loss = 2.0348e-01, PNorm = 68.5096, GNorm = 0.9508, lr_0 = 1.8725e-04
Validation auc = 0.941767
Validation accuracy = 0.915888
Validation prc-auc = 0.969360
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 23
Loss = 1.9315e-01, PNorm = 68.5244, GNorm = 0.6409, lr_0 = 1.8391e-04
Loss = 1.6552e-01, PNorm = 68.5261, GNorm = 0.5122, lr_0 = 1.8358e-04
Validation auc = 0.942269
Validation accuracy = 0.915888
Validation prc-auc = 0.968499
Validation f1 = 0.947368
Validation mcc = 0.746849
Epoch 24
Loss = 2.0055e-01, PNorm = 68.5425, GNorm = 1.1936, lr_0 = 1.8030e-04
Validation auc = 0.942771
Validation accuracy = 0.925234
Validation prc-auc = 0.970559
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 25
Loss = 1.9311e-01, PNorm = 68.5586, GNorm = 0.5363, lr_0 = 1.7709e-04
Validation auc = 0.942771
Validation accuracy = 0.915888
Validation prc-auc = 0.969650
Validation f1 = 0.947368
Validation mcc = 0.746849
Epoch 26
Validation auc = 0.943775
Validation accuracy = 0.925234
Validation prc-auc = 0.971692
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 27
Loss = 2.7463e-01, PNorm = 68.5765, GNorm = 1.0933, lr_0 = 1.7424e-04
Validation auc = 0.943775
Validation accuracy = 0.925234
Validation prc-auc = 0.973139
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 28
Loss = 1.9710e-01, PNorm = 68.5895, GNorm = 0.9111, lr_0 = 1.7424e-04
Validation auc = 0.943775
Validation accuracy = 0.906542
Validation prc-auc = 0.973139
Validation f1 = 0.941860
Validation mcc = 0.716529
Epoch 29
Loss = 1.6730e-01, PNorm = 68.6066, GNorm = 0.6447, lr_0 = 1.7424e-04
Validation auc = 0.944779
Validation accuracy = 0.906542
Validation prc-auc = 0.973466
Validation f1 = 0.941860
Validation mcc = 0.716529
Model 3 best validation auc = 0.944779 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 3 test auc = 0.988543
Model 3 test accuracy = 0.958333
Model 3 test prc-auc = 0.996701
Model 3 test f1 = 0.974093
Model 3 test mcc = 0.875728
Building model 4
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.921687
Validation accuracy = 0.915888
Validation prc-auc = 0.958499
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 1
Loss = 4.3926e-01, PNorm = 67.4295, GNorm = 0.4672, lr_0 = 1.1868e-03
Validation auc = 0.923193
Validation accuracy = 0.915888
Validation prc-auc = 0.956936
Validation f1 = 0.946746
Validation mcc = 0.749715
Epoch 2
Loss = 2.7335e-01, PNorm = 67.9966, GNorm = 0.3382, lr_0 = 8.0296e-04
Validation auc = 0.926205
Validation accuracy = 0.925234
Validation prc-auc = 0.959889
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 3
Loss = 3.1652e-01, PNorm = 68.1721, GNorm = 0.3534, lr_0 = 3.8068e-04
Validation auc = 0.929217
Validation accuracy = 0.925234
Validation prc-auc = 0.962416
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 4
Loss = 2.2296e-01, PNorm = 68.2063, GNorm = 0.2107, lr_0 = 2.6218e-04
Validation auc = 0.929217
Validation accuracy = 0.925234
Validation prc-auc = 0.962447
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 5
Loss = 2.8957e-01, PNorm = 68.2244, GNorm = 0.2563, lr_0 = 2.5751e-04
Validation auc = 0.932731
Validation accuracy = 0.925234
Validation prc-auc = 0.963991
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 6
Loss = 2.2732e-01, PNorm = 68.2397, GNorm = 0.2736, lr_0 = 2.5246e-04
Validation auc = 0.935743
Validation accuracy = 0.925234
Validation prc-auc = 0.962468
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 7
Loss = 2.3278e-01, PNorm = 68.2532, GNorm = 0.3040, lr_0 = 2.4795e-04
Validation auc = 0.937249
Validation accuracy = 0.925234
Validation prc-auc = 0.962944
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 8
Loss = 2.5798e-01, PNorm = 68.2684, GNorm = 0.3838, lr_0 = 2.4309e-04
Validation auc = 0.936747
Validation accuracy = 0.915888
Validation prc-auc = 0.962812
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 9
Loss = 2.1552e-01, PNorm = 68.2832, GNorm = 0.2093, lr_0 = 2.3876e-04
Validation auc = 0.936747
Validation accuracy = 0.915888
Validation prc-auc = 0.959102
Validation f1 = 0.947977
Validation mcc = 0.746943
Epoch 10
Loss = 2.3389e-01, PNorm = 68.2980, GNorm = 0.8300, lr_0 = 2.3450e-04
Validation auc = 0.936747
Validation accuracy = 0.915888
Validation prc-auc = 0.959117
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 11
Loss = 1.9284e-01, PNorm = 68.3150, GNorm = 0.5649, lr_0 = 2.2990e-04
Validation auc = 0.939257
Validation accuracy = 0.915888
Validation prc-auc = 0.959936
Validation f1 = 0.947368
Validation mcc = 0.746849
Epoch 12
Loss = 2.3502e-01, PNorm = 68.3277, GNorm = 0.5613, lr_0 = 2.2580e-04
Validation auc = 0.937249
Validation accuracy = 0.915888
Validation prc-auc = 0.961336
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 13
Loss = 2.2480e-01, PNorm = 68.3433, GNorm = 0.2687, lr_0 = 2.2177e-04
Validation auc = 0.937751
Validation accuracy = 0.915888
Validation prc-auc = 0.959447
Validation f1 = 0.947977
Validation mcc = 0.746943
Epoch 14
Loss = 2.3887e-01, PNorm = 68.3610, GNorm = 0.3403, lr_0 = 2.1742e-04
Validation auc = 0.938253
Validation accuracy = 0.915888
Validation prc-auc = 0.961724
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 15
Loss = 2.0781e-01, PNorm = 68.3785, GNorm = 0.2691, lr_0 = 2.1354e-04
Validation auc = 0.938755
Validation accuracy = 0.915888
Validation prc-auc = 0.961859
Validation f1 = 0.947977
Validation mcc = 0.746943
Epoch 16
Loss = 2.1235e-01, PNorm = 68.3960, GNorm = 0.2781, lr_0 = 2.0936e-04
Validation auc = 0.940261
Validation accuracy = 0.925234
Validation prc-auc = 0.964031
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 17
Loss = 1.9996e-01, PNorm = 68.4123, GNorm = 0.5961, lr_0 = 2.0562e-04
Validation auc = 0.940261
Validation accuracy = 0.915888
Validation prc-auc = 0.964017
Validation f1 = 0.947977
Validation mcc = 0.746943
Epoch 18
Loss = 2.1701e-01, PNorm = 68.4309, GNorm = 0.2491, lr_0 = 2.0195e-04
Validation auc = 0.940763
Validation accuracy = 0.915888
Validation prc-auc = 0.964193
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 19
Loss = 1.9340e-01, PNorm = 68.4482, GNorm = 0.3888, lr_0 = 1.9800e-04
Validation auc = 0.942269
Validation accuracy = 0.925234
Validation prc-auc = 0.964615
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 20
Loss = 1.9306e-01, PNorm = 68.4643, GNorm = 0.7153, lr_0 = 1.9446e-04
Validation auc = 0.940261
Validation accuracy = 0.925234
Validation prc-auc = 0.964047
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 21
Loss = 2.1208e-01, PNorm = 68.4809, GNorm = 2.6996, lr_0 = 1.9099e-04
Validation auc = 0.940261
Validation accuracy = 0.915888
Validation prc-auc = 0.966787
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 22
Loss = 1.9826e-01, PNorm = 68.4940, GNorm = 0.2399, lr_0 = 1.8725e-04
Validation auc = 0.941265
Validation accuracy = 0.906542
Validation prc-auc = 0.969216
Validation f1 = 0.941860
Validation mcc = 0.716529
Epoch 23
Loss = 2.0309e-01, PNorm = 68.5079, GNorm = 1.1445, lr_0 = 1.8391e-04
Loss = 1.6357e-01, PNorm = 68.5095, GNorm = 0.4907, lr_0 = 1.8358e-04
Validation auc = 0.940261
Validation accuracy = 0.925234
Validation prc-auc = 0.968876
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 24
Loss = 1.9261e-01, PNorm = 68.5272, GNorm = 0.4651, lr_0 = 1.8030e-04
Validation auc = 0.942269
Validation accuracy = 0.915888
Validation prc-auc = 0.969535
Validation f1 = 0.947368
Validation mcc = 0.746849
Epoch 25
Loss = 1.9373e-01, PNorm = 68.5448, GNorm = 0.8878, lr_0 = 1.7709e-04
Validation auc = 0.941265
Validation accuracy = 0.915888
Validation prc-auc = 0.969236
Validation f1 = 0.947977
Validation mcc = 0.746943
Epoch 26
Validation auc = 0.941265
Validation accuracy = 0.915888
Validation prc-auc = 0.969231
Validation f1 = 0.947977
Validation mcc = 0.746943
